trade_id,date,side,entry_time,exit_time,underlying_entry,underlying_exit,h3,l3,h1,l1,strike,option_type,option_symbol,entry_premium,exit_premium,lots,lot_size,gross_pnl,charges,net_pnl,exit_reason,re_entry_number,regime_at_exit
1,2025-12-03,PUT,2025-12-03 09:27:00,2025-12-03 15:15:00,25967.20,25989.35,26066.45,26004.40,26011.90,25994.25,26200,PE,NIFTY26200PE,431.00,442.50,1,25,287.50,66.03,221.47,FORCE_EXIT,0,A
1,2025-12-04,CALL,2025-12-04 10:16:00,2025-12-04 15:15:00,26043.45,26034.75,25988.85,25938.95,25994.30,25961.00,25800,CE,NIFTY25800CE,952.00,945.20,1,25,-170.00,87.87,-257.87,FORCE_EXIT,0,A
1,2025-12-09,PUT,2025-12-09 09:26:00,2025-12-09 15:15:00,25814.00,25836.80,25890.95,25830.15,25847.40,25819.80,26050,PE,NIFTY26050PE,411.25,448.05,1,25,920.00,65.92,854.08,FORCE_EXIT,0,B
1,2025-12-17,CALL,2025-12-17 09:23:00,2025-12-17 09:44:00,25909.95,25880.20,25904.15,25855.65,25914.55,25881.10,25700,CE,NIFTY25700CE,813.80,809.80,1,25,-100.00,82.02,-182.02,CANDLE_SL,0,A
1,2025-12-18,PUT,2025-12-18 09:43:00,2025-12-18 10:11:00,25756.90,25782.40,25827.15,25762.45,25776.85,25751.90,25950,PE,NIFTY25950PE,371.30,367.30,1,25,-100.00,63.02,-163.02,CANDLE_SL,0,A
1,2025-12-19,CALL,2025-12-19 09:26:00,2025-12-19 15:15:00,25936.40,25966.10,25929.85,25880.45,25939.15,25880.45,25700,CE,NIFTY25700CE,825.00,847.00,1,25,550.00,83.25,466.75,FORCE_EXIT,0,A
1,2025-12-23,PUT,2025-12-23 09:30:00,2025-12-23 09:56:00,26138.85,26161.60,26206.55,26145.25,26158.70,26141.55,26400,PE,NIFTY26400PE,380.30,364.65,1,25,-391.25,63.07,-454.32,CANDLE_SL,0,A
1,2025-12-24,CALL,2025-12-24 09:33:00,2025-12-24 11:43:00,26227.30,26190.40,26211.80,26141.40,26215.90,26197.35,25950,CE,NIFTY25950CE,824.00,829.15,1,25,128.75,82.72,46.03,CANDLE_SL,0,A
1,2025-12-26,PUT,2025-12-26 09:40:00,2025-12-26 15:15:00,26092.15,26040.00,26144.20,26095.65,26102.75,26092.35,26300,PE,NIFTY26300PE,360.00,373.65,1,25,341.25,63.05,278.20,FORCE_EXIT,0,A
1,2026-01-05,PUT,2026-01-05 09:24:00,2026-01-05 10:10:00,26297.55,26340.60,26358.25,26306.15,26336.45,26302.85,26550,PE,NIFTY26550PE,393.70,378.05,1,25,-391.25,63.65,-454.90,CANDLE_SL,0,A
1,2026-01-06,CALL,2026-01-06 09:56:00,2026-01-06 10:21:00,26250.50,26233.90,26238.60,26144.70,26242.60,26226.40,26000,CE,NIFTY26000CE,732.00,713.45,1,25,-463.75,78.09,-541.84,CANDLE_SL,0,A
1,2026-01-07,PUT,2026-01-07 09:53:00,2026-01-07 09:56:00,26106.65,26115.00,26166.00,26104.30,26115.05,26099.55,26350,PE,NIFTY26350PE,393.00,394.00,1,25,25.00,64.10,-39.10,CANDLE_SL,0,A
1,2026-01-12,PUT,2026-01-12 09:20:00,2026-01-12 12:17:00,25598.95,25606.90,25700.95,25612.05,25627.45,25610.55,25850,PE,NIFTY25850PE,409.65,398.20,1,25,-286.25,64.45,-350.70,PREMIUM_TRAIL_SL,0,B
1,2026-01-13,PUT,2026-01-13 09:21:00,2026-01-13 10:33:00,25819.65,25823.80,25899.80,25836.40,25854.80,25822.35,26100,PE,NIFTY26100PE,428.00,422.00,1,25,-150.00,65.40,-215.40,PREMIUM_TRAIL_SL,0,B
2,2026-01-13,PUT,2026-01-13 10:35:00,2026-01-13 14:47:00,25783.95,25698.75,25899.80,25836.40,25854.80,25822.35,26100,PE,NIFTY26100PE,447.75,479.65,1,25,797.50,67.34,730.16,PREMIUM_TRAIL_SL,1,B
1,2026-01-14,CALL,2026-01-14 09:23:00,2026-01-14 09:44:00,25709.75,25706.65,25719.35,25638.35,25738.60,25703.30,25450,CE,NIFTY25450CE,680.00,678.00,1,25,-50.00,76.33,-126.33,CANDLE_SL,0,A
2,2026-01-14,CALL,2026-01-14 09:54:00,2026-01-14 10:08:00,25742.45,25703.00,25719.35,25638.35,25738.60,25703.30,25450,CE,NIFTY25450CE,642.50,638.50,1,25,-100.00,74.66,-174.66,CANDLE_SL,1,A
1,2026-01-16,CALL,2026-01-16 09:53:00,2026-01-16 11:58:00,25749.90,25778.70,25743.25,25678.40,25750.55,25736.75,25500,CE,NIFTY25500CE,653.95,679.10,1,25,628.75,76.00,552.75,PREMIUM_TRAIL_SL,0,B
1,2026-01-19,PUT,2026-01-19 10:01:00,2026-01-19 11:00:00,25517.00,25550.10,25653.30,25528.30,25550.35,25518.05,25850,PE,NIFTY25850PE,451.00,447.65,1,25,-83.75,66.46,-150.21,CANDLE_SL,0,A
2,2026-01-19,PUT,2026-01-19 11:20:00,2026-01-19 12:17:00,25514.90,25556.05,25653.30,25528.30,25550.35,25518.05,25850,PE,NIFTY25850PE,424.70,440.15,1,25,386.25,65.88,320.37,CANDLE_SL,1,A
1,2026-01-20,PUT,2026-01-20 09:23:00,2026-01-20 15:11:00,25516.70,25222.25,25585.00,25528.40,25560.40,25515.40,25800,PE,NIFTY25800PE,423.70,625.30,1,25,5040.00,71.21,4968.79,PREMIUM_TARGET,0,B
1,2026-01-21,CALL,2026-01-21 09:19:00,2026-01-21 10:21:00,25242.40,25130.45,25254.00,25130.15,25276.30,25130.15,24950,CE,NIFTY24950CE,708.05,625.95,1,25,-2052.50,75.22,-2127.72,CANDLE_SL,0,A
1,2026-01-22,CALL,2026-01-22 09:27:00,2026-01-22 10:20:00,25374.70,25330.55,25355.60,25305.85,25361.90,25330.00,25150,CE,NIFTY25150CE,608.90,590.60,1,25,-457.50,72.81,-530.31,PREMIUM_TRAIL_SL,0,B
1,2026-01-27,PUT,2026-01-27 09:21:00,2026-01-27 09:37:00,24941.35,25035.40,25126.30,25006.30,25040.30,24962.75,25250,PE,NIFTY25250PE,500.00,442.00,1,25,-1450.00,66.99,-1516.99,CANDLE_SL,0,A
1,2026-01-28,CALL,2026-01-28 09:20:00,2026-01-28 09:38:00,25343.25,25288.90,25334.75,25225.70,25336.30,25295.15,25050,CE,NIFTY25050CE,656.00,619.35,1,25,-916.25,74.30,-990.55,CANDLE_SL,0,A
2,2026-01-28,CALL,2026-01-28 11:24:00,2026-01-28 11:42:00,25337.90,25295.40,25334.75,25225.70,25336.30,25295.15,25050,CE,NIFTY25050CE,619.00,615.90,1,25,-77.50,73.68,-151.18,CANDLE_SL,1,A
1,2026-01-30,CALL,2026-01-30 09:38:00,2026-01-30 11:10:00,25308.30,25257.30,25285.95,25224.35,25301.55,25261.20,25050,CE,NIFTY25050CE,576.00,540.00,1,25,-900.00,70.88,-970.88,CANDLE_SL,0,A
1,2026-02-01,CALL,2026-02-01 10:14:00,2026-02-01 11:42:00,25352.25,25323.05,25342.55,25252.30,25346.85,25335.50,25150,CE,NIFTY25150CE,511.00,497.05,1,25,-348.75,68.73,-417.48,PREMIUM_TRAIL_SL,0,B
1,2026-02-02,CALL,2026-02-02 09:21:00,2026-02-02 10:00:00,24838.30,24852.55,24815.85,24726.85,24839.65,24783.20,24600,CE,NIFTY24600CE,549.45,542.30,1,25,-178.75,70.58,-249.33,PREMIUM_TRAIL_SL,0,B
2,2026-02-02,CALL,2026-02-02 10:40:00,2026-02-02 10:57:00,24870.10,24777.70,24815.85,24726.85,24839.65,24783.20,24600,CE,NIFTY24600CE,566.35,497.70,1,25,-1716.25,69.53,-1785.78,CANDLE_SL,1,A
1,2026-02-03,PUT,2026-02-03 09:35:00,2026-02-03 09:52:00,25753.45,25774.50,26341.20,25766.65,25790.65,25753.25,26500,PE,NIFTY26500PE,778.65,741.95,1,25,-917.50,79.56,-997.06,CANDLE_SL,0,A
2,2026-02-03,PUT,2026-02-03 09:53:00,2026-02-03 10:18:00,25752.00,25751.10,26341.20,25766.65,25790.65,25753.25,26500,PE,NIFTY26500PE,767.05,750.45,1,25,-415.00,79.65,-494.65,PREMIUM_TRAIL_SL,1,B
1,2026-02-04,CALL,2026-02-04 09:23:00,2026-02-04 15:15:00,25752.50,25788.45,25722.55,25563.95,25742.05,25563.95,25500,CE,NIFTY25500CE,475.50,494.20,1,25,467.50,68.15,399.35,FORCE_EXIT,0,B
1,2026-02-05,PUT,2026-02-05 09:27:00,2026-02-05 09:30:00,25667.70,25700.30,25757.65,25681.85,25695.25,25672.35,25950,PE,NIFTY25950PE,368.75,354.00,1,25,-368.75,62.60,-431.35,CANDLE_SL,0,A
2,2026-02-05,PUT,2026-02-05 09:38:00,2026-02-05 10:24:00,25670.05,25694.60,25757.65,25681.85,25695.25,25672.35,25950,PE,NIFTY25950PE,353.95,347.85,1,25,-152.50,62.22,-214.72,PREMIUM_TRAIL_SL,1,B
1,2026-02-10,CALL,2026-02-10 09:34:00,2026-02-10 13:32:00,25943.75,25920.20,25934.95,25870.45,25936.55,25909.65,25700,CE,NIFTY25700CE,403.30,370.75,1,25,-813.75,63.57,-877.32,CANDLE_SL,0,A
1,2026-02-11,PUT,2026-02-11 09:39:00,2026-02-11 09:55:00,25933.60,25951.75,26009.40,25942.45,25954.00,25932.75,26200,PE,NIFTY26200PE,298.85,284.00,1,25,-371.25,59.60,-430.85,CANDLE_SL,0,A
2,2026-02-11,PUT,2026-02-11 10:01:00,2026-02-11 10:19:00,25922.90,25954.15,26009.40,25942.45,25954.00,25932.75,26200,PE,NIFTY26200PE,304.90,287.15,1,25,-443.75,59.77,-503.52,CANDLE_SL,1,A
1,2026-02-12,PUT,2026-02-12 09:23:00,2026-02-12 09:49:00,25840.40,25854.70,25906.70,25853.25,25856.60,25844.25,26100,PE,NIFTY26100PE,298.55,284.30,1,25,-356.25,59.60,-415.85,CANDLE_SL,0,A
2,2026-02-12,PUT,2026-02-12 11:07:00,2026-02-12 11:08:00,25845.15,25855.50,25906.70,25853.25,25856.60,25844.25,26100,PE,NIFTY26100PE,292.45,282.60,1,25,-246.25,59.47,-305.72,CANDLE_SL,1,A
1,2026-02-13,PUT,2026-02-13 09:35:00,2026-02-13 10:33:00,25549.20,25566.00,25630.35,25558.30,25567.75,25544.85,25750,PE,NIFTY25750PE,253.35,247.60,1,25,-143.75,57.91,-201.66,CANDLE_SL,0,A
2,2026-02-13,PUT,2026-02-13 10:50:00,2026-02-13 10:55:00,25547.55,25569.40,25630.35,25558.30,25567.75,25544.85,25750,PE,NIFTY25750PE,259.80,246.45,1,25,-333.75,57.97,-391.72,CANDLE_SL,1,A
1,2026-02-16,CALL,2026-02-16 09:20:00,2026-02-16 09:51:00,25467.80,25440.30,25458.00,25372.70,25472.20,25445.05,25200,CE,NIFTY25200CE,395.00,370.15,1,25,-621.25,63.44,-684.69,CANDLE_SL,0,A
2,2026-02-16,CALL,2026-02-16 09:55:00,2026-02-16 15:15:00,25475.45,25683.00,25458.00,25372.70,25472.20,25445.05,25200,CE,NIFTY25200CE,394.70,562.95,1,25,4206.25,69.00,4137.25,FORCE_EXIT,1,B
1,2026-02-17,PUT,2026-02-17 09:21:00,2026-02-17 09:33:00,25590.35,25612.35,25664.85,25591.00,25614.90,25580.45,25850,PE,NIFTY25850PE,317.25,296.50,1,25,-518.75,60.22,-578.97,CANDLE_SL,0,A
1,2026-02-18,PUT,2026-02-18 09:25:00,2026-02-18 09:27:00,25721.45,25735.85,25759.75,25705.40,25727.55,25704.40,25950,PE,NIFTY25950PE,269.20,256.25,1,25,-323.75,58.38,-382.13,CANDLE_SL,0,A
2,2026-02-18,PUT,2026-02-18 09:54:00,2026-02-18 10:58:00,25702.35,25703.90,25759.75,25705.40,25727.55,25704.40,25950,PE,NIFTY25950PE,284.20,278.60,1,25,-140.00,59.24,-199.24,PREMIUM_TRAIL_SL,1,B
1,2026-02-19,PUT,2026-02-19 09:28:00,2026-02-19 12:13:00,25813.05,25604.25,25885.30,25836.60,25851.90,25835.20,26050,PE,NIFTY26050PE,262.85,466.20,1,25,5083.75,64.36,5019.39,PREMIUM_TARGET,0,B
